############################################################################################################
#	Expert AI mod - scripted volunteer AI
############################################################################################################

EAI_EGY_MAL_dont_send_expeditionary = {
	enable = { OR = { original_tag = MAL original_tag = EGY } }
EAI_expeditionaries_to_E00 = { enable = { always = yes } ai_strategy = { type = diplo_action_desire id = "E00" target = send_expeditionary_force value = 10000 } }
EAI_expeditionaries_to_E01 = { enable = { always = yes } ai_strategy = { type = diplo_action_desire id = "E01" target = send_expeditionary_force value = 10000 } }
EAI_expeditionaries_to_E02 = { enable = { always = yes } ai_strategy = { type = diplo_action_desire id = "E02" target = send_expeditionary_force value = 10000 } }
EAI_expeditionaries_to_E03 = { enable = { always = yes } ai_strategy = { type = diplo_action_desire id = "E03" target = send_expeditionary_force value = 10000 } }
EAI_expeditionaries_to_E04 = { enable = { always = yes } ai_strategy = { type = diplo_action_desire id = "E04" target = send_expeditionary_force value = 10000 } }
EAI_expeditionaries_to_E05 = { enable = { always = yes } ai_strategy = { type = diplo_action_desire id = "E05" target = send_expeditionary_force value = 10000 } }
EAI_expeditionaries_to_E06 = { enable = { always = yes } ai_strategy = { type = diplo_action_desire id = "E06" target = send_expeditionary_force value = 10000 } }
EAI_expeditionaries_to_E07 = { enable = { always = yes } ai_strategy = { type = diplo_action_desire id = "E07" target = send_expeditionary_force value = 10000 } }
EAI_expeditionaries_to_E08 = { enable = { always = yes } ai_strategy = { type = diplo_action_desire id = "E08" target = send_expeditionary_force value = 10000 } }
EAI_expeditionaries_to_E09 = { enable = { always = yes } ai_strategy = { type = diplo_action_desire id = "E09" target = send_expeditionary_force value = 10000 } }

EAI_USA_allies_expeditionaries = {
	enable = {
		original_tag = USA
		is_in_faction_with = ENG
	}

	abort_when_not_enabled = yes
	   
	# ai_strategy = { type = spare_unit_factor value = 100 }

	ai_strategy = { type = diplo_action_desire id = ENG target = send_expeditionary_force value = 10000 }
	ai_strategy = { type = diplo_action_desire id = NZL target = send_expeditionary_force value = 10000 }
	ai_strategy = { type = diplo_action_desire id = AST target = send_expeditionary_force value = 10000 }
	ai_strategy = { type = diplo_action_desire id = RAJ target = send_expeditionary_force value = 10000 }
	ai_strategy = { type = diplo_action_desire id = SAF target = send_expeditionary_force value = 10000 }
	ai_strategy = { type = diplo_action_desire id = CAN target = send_expeditionary_force value = 10000 }
}
